Metascore,ocena_uporabnikov
42,3.8
42,5.8
42,4.7
42,5.3
42,5.3
42,5.3
42,6.8
42,7.3
42,5.7
42,4.5
42,6.0
42,4.2
42,4.0
42,5.0
42,5.5
42,5.5
42,2.4
42,4.7
42,3.9
42,4.4
42,5.5
42,4.5
42,6.6
42,3.8
42,4.8
42,4.0
42,3.7
42,tbd
42,tbd
42,3.9
42,4.6
42,6.8
42,1.8
42,7.0
42,3.5
42,8.3
41,4.4
41,tbd
41,tbd
41,4.7
41,3.7
41,4.6
41,5.8
41,4.4
41,6.0
41,8.1
41,6.5
41,7.2
41,2.0
41,5.6
41,4.3
41,6.0
41,4.3
41,3.6
41,7.3
41,5.0
41,4.9
41,4.6
41,4.0
41,5.8
41,6.5
41,5.0
41,4.1
41,4.1
41,3.1
41,tbd
41,5.3
41,4.2
41,3.4
41,6.5
41,6.8
41,tbd
41,6.5
41,5.7
41,4.8
41,tbd
41,4.1
41,5.5
41,7.0
41,1.8
41,4.5
41,5.4
41,3.8
41,3.9
41,5.0
41,3.3
41,4.2
41,5.4
40,5.0
40,5.3
40,4.7
40,5.4
40,4.7
40,tbd
40,5.2
40,4.5
40,7.6
40,7.8
40,tbd
40,6.8
40,4.3
40,3.3
40,3.4
40,5.7
40,6.1
40,5.0
40,4.3
40,tbd
40,4.9
40,5.5
40,tbd
40,tbd
40,7.2
40,3.8
40,tbd
40,6.8
40,2.9
40,3.3
40,5.6
40,5.1
40,6.4
40,tbd
40,tbd
40,7.1
40,6.3
40,4.8
40,tbd
40,6.0
40,6.5
40,4.8
40,6.7
40,4.0
40,7.1
40,6.4
40,3.6
39,4.1
39,4.7
39,5.0
39,3.2
39,3.9
39,4.4
39,6.8
39,7.3
39,5.9
39,5.5
39,6.7
39,3.8
39,4.5
39,5.1
39,tbd
39,6.3
39,6.2
39,4.6
39,7.3
39,2.6
39,2.5
39,5.6
39,5.1
39,1.3
39,4.9
39,4.5
39,3.4
39,5.7
39,4.5
39,3.4
39,3.2
39,4.7
39,4.2
39,6.3
39,tbd
39,6.4
39,5.9
39,3.6
39,4.7
39,3.5
39,6.0
39,4.7
39,2.2
39,2.1
39,4.5
39,4.8
39,4.4
39,5.9
38,3.0
38,3.6
38,6.2
38,5.8
38,1.8
38,3.2
38,1.7
38,4.3
38,2.4
38,3.6
38,3.0
38,3.8
38,6.6
38,4.1
38,2.6
38,5.3
38,3.2
38,3.0
38,5.5
38,5.0
38,5.7
38,3.5
38,4.0
38,4.1
38,4.2
38,tbd
38,5.1
38,5.3
38,4.3
38,5.9
38,2.0
38,5.4
38,3.0
38,4.6
38,5.6
38,7.8
38,3.7
38,6.1
38,tbd
38,4.3
38,tbd
38,2.5
38,3.1
38,6.2
38,7.9
38,4.8
38,5.4
38,4.6
38,2.2
37,5.3
37,4.6
37,5.7
37,tbd
37,3.8
37,4.3
37,6.3
37,5.9
37,4.8
37,3.7
37,6.9
37,4.7
37,4.8
37,4.7
37,6.8
37,3.2
37,4.8
37,tbd
37,8.4
37,tbd
37,4.4
37,2.1
37,4.5
37,tbd
37,tbd
37,6.3
37,3.8
37,6.3
37,5.2
37,2.8
37,5.7
37,5.9
37,4.3
37,3.5
37,4.9
36,3.9
36,4.4
36,1.8
36,3.6
36,tbd
36,6.7
36,5.1
36,3.4
36,4.3
36,3.1
36,4.2
36,4.5
36,6.3
36,5.5
36,5.8
36,5.7
36,tbd
36,2.4
36,tbd
36,1.9
36,4.7
36,5.8
36,4.8
36,1.5
36,2.1
36,3.2
36,3.8
36,6.0
36,3.8
36,2.0
36,3.8
36,7.0
36,4.6
36,5.0
36,4.5
35,2.7
35,4.8
35,4.4
35,tbd
35,2.0
35,2.0
35,4.1
35,4.8
35,4.6
35,5.4
35,3.4
35,4.0
35,6.8
35,5.7
35,4.4
35,8.0
35,5.9
35,4.0
35,4.9
35,6.1
35,4.9
35,6.9
35,6.5
35,5.0
35,5.9
35,tbd
35,6.3
35,4.8
35,4.0
34,1.6
34,7.2
34,3.9
34,4.2
34,2.7
34,2.9
34,6.6
34,3.6
34,6.9
34,1.7
34,4.4
34,2.5
34,5.6
34,tbd
34,2.2
34,3.7
34,3.7
34,5.5
34,3.2
33,2.8
33,8.0
33,2.9
33,2.6
33,4.9
33,4.5
33,3.5
33,6.2
33,3.2
33,6.3
33,8.2
33,tbd
33,7.0
33,4.9
33,6.8
33,3.9
33,4.9
33,5.0
33,3.0
32,2.7
32,2.4
32,2.2
32,5.0
32,4.0
32,3.2
32,2.7
32,6.5
32,3.6
32,3.5
32,3.6
32,4.7
32,5.0
32,4.0
32,3.2
32,4.4
32,tbd
32,4.8
32,4.6
32,3.2
32,2.5
32,1.6
32,4.4
32,0.5
32,5.5
32,1.5
31,5.0
31,4.0
31,3.5
31,5.3
31,4.5
31,tbd
31,tbd
31,tbd
